排名,單字,總頻率
1,"ancient",24
2,"mainly",23
3,"common",22
4,"spread",22
5,"modern",21
6,"among",21
7,"considered",21
8,"against",20
9,"states",19
10,"means",17
11,"physical",16
12,"refer",15
13,"developed",15
14,"invention",15
15,"author",15
16,"generally",14
17,"toward",14
18,"major",14
19,"effect",14
20,"medical",14
21,"environment",14
22,"england",13
23,"traditional",13
24,"culture",13
25,"meaning",13
26,"production",13
27,"source",12
28,"typhoon",12
29,"behavior",12
30,"knowledge",12
31,"certain",12
32,"recent",12
33,"purpose",12
34,"centuries",12
35,"course",12
36,"popularity",11
37,"global",11
38,"term",11
39,"widely",11
40,"communication",11
41,"beyond",11
42,"injured",11
43,"tropical",11
44,"protection",11
45,"impact",11
46,"leaves",11
47,"process",10
48,"speech",10
49,"death",10
50,"companies",10
51,"probably",10
52,"serve",10
53,"risk",10
54,"particular",10
55,"indian",10
56,"reduce",10
57,"industry",10
58,"worldwide",9
59,"consumption",9
60,"diseases",9
61,"chemical",9
62,"variety",9
63,"intelligence",9
64,"treatment",9
65,"produce",9
66,"materials",9
67,"guests",9
68,"positive",9
69,"invented",9
70,"state",9
71,"leather",9
72,"material",9
73,"construction",9
74,"project",9
75,"influence",8
76,"huge",8
77,"related",8
78,"musical",8
79,"wild",8
80,"demand",8
81,"rare",8
82,"value",8
83,"contains",8
84,"escape",8
85,"status",8
86,"threat",8
87,"respect",8
88,"cultures",8
89,"organization",8
90,"significant",8
91,"severe",8
92,"patterns",8
93,"symbol",8
94,"symbols",8
95,"established",8
96,"face",8
97,"career",8
98,"prevent",8
99,"results",8
100,"performance",8
101,"black",8
102,"americans",8
103,"online",8
104,"opened",8
105,"offered",8
106,"technology",8
107,"paris",8
108,"felt",8
109,"product",8
110,"tons",8
111,"instrument",8
112,"feature",8
113,"patients",8
114,"showed",8
115,"poor",8
116,"images",8
117,"throughout",8
118,"pressure",8
119,"green",8
120,"violence",8
121,"alarm",8
122,"morning",8
123,"square",8
124,"de",8
125,"dark",7
126,"display",7
127,"office",7
128,"table",7
129,"general",7
130,"stage",7
131,"london",7
132,"let",7
133,"remove",7
134,"interview",7
135,"powerful",7
136,"community",7
137,"essential",7
138,"vision",7
139,"either",7
140,"moved",7
141,"potential",7
142,"fear",7
143,"inferred",7
144,"situation",7
145,"loved",7
146,"spend",7
147,"forests",7
148,"single",7
149,"straight",7
150,"insects",7
151,"clear",7
152,"function",7
153,"dangerous",7
154,"ideas",7
155,"island",7
156,"cultural",7
157,"effort",7
158,"promote",7
159,"committee",7
160,"original",7
161,"gender",7
162,"asia",7
163,"king",7
164,"member",7
165,"replaced",7
166,"features",7
167,"represented",7
168,"style",7
169,"wheelchair",7
170,"especially",7
171,"places",7
172,"french",7
173,"english",7
174,"drop",7
175,"development",7
176,"shape",7
177,"designed",7
178,"equipment",7
179,"settled",7
180,"virus",7
181,"cities",7
182,"coin",7
183,"greatly",7
184,"species",7
185,"completely",7
186,"tiny",7
187,"endangered",7
188,"required",7
189,"officer",7
190,"tool",7
191,"store",7
192,"limit",7
193,"levels",7
194,"participants",7
195,"uses",7
196,"further",7
197,"told",7
198,"civil",7
199,"friendly",7
200,"dry",7
201,"loss",7
202,"short",7
203,"unusual",7
204,"pick",7
205,"woman",7
206,"self",7
207,"none",7
208,"trip",7
209,"addition",7
210,"increase",7
211,"signals",7
212,"content",7
213,"particularly",7
214,"grown",7
215,"paper",7
216,"ii",7
217,"doing",7
218,"weeks",7
219,"photos",7
220,"attached",7
221,"services",7
222,"installed",7
223,"hope",7
224,"encouraged",7
225,"enter",7
226,"metal",7
227,"resources",7
228,"lives",7
229,"yellow",7
230,"rain",7
231,"coming",7
232,"paintings",7
233,"skills",7
234,"branches",7
235,"appeared",7
236,"needs",7
237,"taste",7
238,"railway",7
239,"discussions",7
240,"struck",7
241,"cross",7
242,"minute",6
243,"whole",6
244,"continued",6
245,"sensitive",6
246,"plan",6
247,"maintain",6
248,"record",6
249,"plans",6
250,"attracted",6
251,"sugar",6
252,"interested",6
253,"beliefs",6
254,"phenomenon",6
255,"version",6
256,"secret",6
257,"contain",6
258,"cancer",6
259,"worse",6
260,"artificial",6
261,"healthy",6
262,"society",6
263,"lying",6
264,"react",6
265,"difference",6
266,"friends",6
267,"sense",6
268,"typically",6
269,"showing",6
270,"elephant",6
271,"experiences",6
272,"becoming",6
273,"player",6
274,"injuries",6
275,"didn",6
276,"knew",6
277,"professional",6
278,"coast",6
279,"soft",6
280,"older",6
281,"heavy",6
282,"properly",6
283,"read",6
284,"regularly",6
285,"explore",6
286,"familiar",6
287,"speak",6
288,"dreams",6
289,"computer",6
290,"entire",6
291,"usual",6
292,"instance",6
293,"gods",6
294,"apart",6
295,"observed",6
296,"effective",6
297,"convention",6
298,"named",6
299,"annual",6
300,"purposes",6
301,"universities",6
302,"herself",6
303,"san",6
304,"news",6
305,"try",6
306,"tines",6
307,"adopted",6
308,"thomas",6
309,"larger",6
310,"germany",6
311,"route",6
312,"favorite",6
313,"subject",6
314,"perform",6
315,"hold",6
316,"expression",6
317,"requires",6
318,"advantage",6
319,"sure",6
320,"catch",6
321,"summer",6
322,"sick",6
323,"competition",6
324,"largest",6
325,"factors",6
326,"furthermore",6
327,"mental",6
328,"data",6
329,"pass",6
330,"phrase",6
331,"normal",6
332,"questions",6
333,"temperatures",6
334,"stop",6
335,"nineteenth",6
336,"soldiers",6
337,"model",6
338,"explain",6
339,"hit",6
340,"include",6
341,"tested",6
342,"claimed",6
343,"brands",6
344,"goes",6
345,"married",6
346,"fashion",6
347,"physically",6
348,"numerous",6
349,"novels",6
350,"himself",6
351,"balance",6
352,"methods",6
353,"alert",6
354,"aesop",6
355,"happy",6
356,"document",6
357,"effects",6
358,"thinking",6
359,"choice",6
360,"choose",6
361,"discussion",6
362,"childhood",6
363,"received",6
364,"zeke",6
365,"bringing",6
366,"benefits",6
367,"sleep",6
368,"officially",6
369,"feeling",6
370,"spring",6
371,"highly",6
372,"associated",6
373,"fruit",6
374,"taiwu",6
375,"helped",6
376,"negative",6
377,"advised",6
378,"attitude",6
379,"returned",6
380,"breaks",6
381,"rid",6
382,"return",6
383,"town",6
384,"evidence",6
385,"bathroom",6
386,"cabinet",6
387,"wood",6
388,"inspiration",6
389,"months",6
390,"artists",6
391,"stye",6
392,"symptoms",6
393,"circle",6
394,"documents",6
395,"cognitive",6
396,"brazil",6
397,"weapons",6
398,"protect",6
399,"fur",6
400,"cookie",6
401,"environmental",6
402,"lyrics",6
403,"proposed",6
404,"april",6
405,"glasses",6
406,"release",6
407,"leaf",6
408,"motion",6
409,"monday",6
410,"earliest",6
411,"boat",6
412,"trading",6
413,"virgin",6
414,"iron",6
415,"lightning",6
416,"sullivan",6
417,"passport",6
418,"festival",6
419,"dances",6
420,"booth",6
421,"parks",6
422,"share",6
423,"retina",6
424,"yusra",6
425,"popole",6
426,"gravity",6
427,"spices",6
428,"greenburger",6
429,"mestral",6
430,"velcro",6
431,"oddsson",6
432,"knight",6
433,"introduce",5
434,"brown",5
435,"holes",5
436,"hardly",5
437,"forced",5
438,"writing",5
439,"dr",5
440,"measures",5
441,"half",5
442,"racial",5
443,"reading",5
444,"county",5
445,"greater",5
446,"average",5
447,"religious",5
448,"learned",5
449,"wrapped",5
450,"entertainment",5
451,"film",5
452,"diamonds",5
453,"supply",5
454,"goods",5
455,"causes",5
456,"surrounded",5
457,"former",5
458,"noticed",5
459,"snack",5
460,"reports",5
461,"commercial",5
462,"laboratory",5
463,"individual",5
464,"touching",5
465,"cases",5
466,"slow",5
467,"discussed",5
468,"rate",5
469,"non",5
470,"language",5
471,"experiment",5
472,"plays",5
473,"seeing",5
474,"traditionally",5
475,"ran",5
476,"basketball",5
477,"suffering",5
478,"sit",5
479,"hurt",5
480,"currently",5
481,"direction",5
482,"couldn",5
483,"recover",5
484,"california",5
485,"forms",5
486,"bark",5
487,"pretty",5
488,"thick",5
489,"benefit",5
490,"rising",5
491,"produced",5
492,"full",5
493,"traveling",5
494,"shooting",5
495,"event",5
496,"deal",5
497,"flight",5
498,"jack",5
499,"mr",5
500,"rich",5
501,"economic",5
502,"scientific",5
503,"homes",5
504,"industries",5
505,"except",5
506,"chief",5
507,"conflict",5
508,"objective",5
509,"typhoons",5
510,"chosen",5
511,"composed",5
512,"female",5
513,"wearer",5
514,"pattern",5
515,"designs",5
516,"items",5
517,"band",5
518,"raised",5
519,"francisco",5
520,"walk",5
521,"initially",5
522,"everything",5
523,"worked",5
524,"student",5
525,"whenever",5
526,"wife",5
527,"mid",5
528,"cooking",5
529,"looked",5
530,"captured",5
531,"range",5
532,"calling",5
533,"lion",5
534,"position",5
535,"follow",5
536,"awake",5
537,"prefer",5
538,"relatively",5
539,"understanding",5
540,"annoying",5
541,"chance",5
542,"build",5
543,"contest",5
544,"populations",5
545,"distance",5
546,"collect",5
547,"weight",5
548,"roughly",5
549,"standard",5
550,"collected",5
551,"fighting",5
552,"warming",5
553,"frequently",5
554,"issued",5
555,"origin",5
556,"functions",5
557,"sold",5
558,"budget",5
559,"necessary",5
560,"stopped",5
561,"miles",5
562,"paint",5
563,"broken",5
564,"drunk",5
565,"drank",5
566,"takes",5
567,"commonly",5
568,"nowadays",5
569,"constant",5
570,"marriage",5
571,"couple",5
572,"financial",5
573,"pay",5
574,"streets",5
575,"month",5
576,"warm",5
577,"decisions",5
578,"residents",5
579,"university",5
580,"costs",5
581,"village",5
582,"syria",5
583,"birth",5
584,"greek",5
585,"writer",5
586,"sort",5
587,"athens",5
588,"scenes",5
589,"formed",5
590,"lose",5
591,"complex",5
592,"street",5
593,"period",5
594,"decisive",5
595,"lucky",5
596,"passing",5
597,"discrimination",5
598,"published",5
599,"prize",5
600,"kids",5
601,"providing",5
602,"professors",5
603,"certainly",5
604,"waiting",5
605,"spending",5
606,"location",5
607,"speed",5
608,"safety",5
609,"predicted",5
610,"david",5
611,"tai",5
612,"chi",5
613,"martial",5
614,"ts",5
615,"stress",5
616,"condition",5
617,"barely",5
618,"paperclip",5
619,"sheets",5
620,"occupied",5
621,"singers",5
622,"spirits",5
623,"leading",5
624,"describes",5
625,"remained",5
626,"photo",5
627,"fat",5
628,"amounts",5
629,"exercising",5
630,"case",5
631,"woods",5
632,"typical",5
633,"price",5
634,"polygraph",5
635,"trained",5
636,"political",5
637,"kareem",5
638,"reported",5
639,"official",5
640,"sports",5
641,"sink",5
642,"learning",5
643,"convenient",5
644,"contained",5
645,"healing",5
646,"innovative",5
647,"footwear",5
648,"rubber",5
649,"toe",5
650,"efficiency",5
651,"actual",5
652,"recently",5
653,"closest",5
654,"techniques",5
655,"arms",5
656,"hometown",5
657,"illustrator",5
658,"fishing",5
659,"ad",5
660,"britain",5
661,"ceremony",5
662,"manager",5
663,"diet",5
664,"lucid",5
665,"thank",5
666,"river",5
667,"pr",5
668,"ing",5
669,"begins",5
670,"scary",5
671,"wh",5
672,"pesticide",5
673,"leaving",5
674,"swimming",5
675,"desalinating",5
676,"desalination",5
677,"melody",5
678,"babies",5
679,"holiday",5
680,"pineapple",5
681,"image",5
682,"remains",5
683,"flavor",5
684,"dad",5
685,"specific",5
686,"bright",5
687,"carved",5
688,"placed",5
689,"walls",5
690,"located",5
691,"stuck",5
692,"trigger",5
693,"bedbugs",5
694,"refugee",5
695,"genes",5
696,"toes",5
697,"sandals",5
698,"flops",5
699,"improve",5
700,"rtri",5
701,"sites",5
702,"strike",5
703,"busy",5
704,"medieval",5
705,"towns",5
706,"armonica",5
707,"warrior",5
708,"beadwork",5
709,"mystery",5
710,"network",5
711,"shyness",5
712,"astronauts",5
713,"fluid",5
714,"archipelago",5
715,"traders",5
716,"chatroom",5
717,"hotel",5
718,"sasaki",5
719,"hey",5
720,"jackdaws",5
721,"cathedral",5
722,"russians",5
